facid,fac_type,capacity,fac_name,fac_address,city_state_zip,,owner,operator
385008,NF,96,Presbyterian Community Care Center,1085 N Oregon St,"Ontario, OR 97914",,"Presbyterian Nursing Home, Inc.","Presbyterian Nursing Home, Inc."
385010,NF,159,Laurelhurst Village Rehabilitation Center,3060 SE Stark St,"Portland, OR 97214",,"Laurelhurst Operations, LLC","Laurelhurst Operations, LLC"
385015,NF,128,Regency Gresham Nursing & Rehabilitation Center,5905 SE Powell Valley Rd,"Gresham, OR 97080",,"Regency Gresham Nursing & Rehabilitation Center, LLC","Regency Pacific Management, LLC"
385018,NF,98,Providence Benedictine Nursing Center,540 South Main St,"Mt. Angel, OR 97362",,Providence Health & Services - Oregon,Providence Health & Services - Oregon
385024,NF,91,Avamere Health Services of Rogue Valley,625 Stevens St,"Medford, OR 97504",,"Medford Operations, LLC","Medford Operations, LLC"
385031,NF,127,Avamere Crestview of Portland,6530 SW 30th Avenue,"Portland, OR 97239",,"Crestview Operations, LLC","Crestview Operations, LLC"
385039,NF,84,Baycrest Health Center,3959 Sheridan Ave,"North Bend, OR 97459",,"Bay Area Properties, LLC","Radiant Senior Living, Inc."
385044,NF,83,Prestige Care and Rehabilitation of Menlo Park,745 NE 122nd Ave,"Portland, OR 97230",,Care Center (Menlo Park) Inc.,"Prestige Care, Inc."
385045,NF,99,Porthaven Healthcare Center,5330 NE Prescott,"Portland, OR 97218",,Care Center (Porthaven) Inc.,"Prestige Care, Inc."
385046,NF,83,Hillside Heights Rehabilitation Center,1201 McLean Blvd,"Eugene, OR 97405",,Hillside Heights L.L.C.,"Pinnacle Healthcare Management, Inc."
385049,NF,90,Columbia Basin Care Facility,1015 Webber Rd,"The Dalles, OR 97058",,"Wasco County Nursing Care, Inc.","Aidan Health Services, Inc."
385053,NF,92,Avamere Rehabilitation of Eugene,2360 Chambers St,"Eugene, OR 97405",,"Eugene Rehabilitation, LLC.","Eugene Rehabilitation, LLC."
385055,NF,64,Prestige Care and Rehabilitation of Reedwood,3540 SE Francis St,"Portland, OR 97202",,Care Center (Reedwood) Inc.,Prestige Care Inc.
385064,NF,102,Regency Care of Rogue Valley,1710 NE Fairview Ave,"Grants Pass, OR 97526",,"BD Grants Pass I, LLC","Regency Pacific Management, LLC"
385068,NF,106,Village Health Care,3955 SE 182nd Ave,"Gresham, OR 97030",,"Village Health Care I, LLC","Village Health Care I, LLC"
385072,NF,135,Corvallis Manor Nursing & Rehabilitation Center,160 NE Conifer Blvd,"Corvallis, OR 97330",,"MCH Enterprises, Inc.","Pinnacle Healthcare Management, Inc."
385077,NF,136,Marquis Springfield,1333 N First,"Springfield, OR 97477",,"Marquis Companies I, Inc.","Marquis Companies I, Inc."
385091,NF,87,Hearthstone Nursing and Rehabilitation Center,2901 E Barnett Rd,"Medford, OR 97504",,"Hearthstone Operator, LLC","Pinnacle Healthcare Management, Inc."
385104,NF,100,Hood River Care Center,729 Henderson Rd,"Hood River, OR 97031",,"Care Center (Hood River) Inc.,","Prestige Care, Inc."
385107,NF,67,Timberview Care Center,1023 6th Avenue Southwest,"Albany, OR 97321",,"PCI Care Venture I, Inc.","Prestige Care, Inc."
385112,NF,180,West Hills Health & Rehabilitation Center,5701 SW Multnomah Blvd,"Portland, OR 97219",,West Hills Convalescent Center Limited Partnership,West Hills Convalescent Center Limited Partnership
385115,NF,47,Lakeview Gardens LLC,700 South J,"Lakeview, OR 97630",,"Lakeview Gardens, LLC","Lakeview Gardens, LLC"
385117,NF,80,French Prairie Nursing and Rehabilitation Center,601 Evergreen Rd,"Woodburn, OR 97071",,"3C2MD, Inc.","Pinnacle Healthcare Management, Inc."
385120,NF,121,Valley West Health Care Center,2300 Warren St,"Eugene, OR 97405",,"Life Care Centers Of America, Inc.","Life Care Centers Of America, Inc."
385121,NF,100,Friendship Health Center,3320 SE Holgate Blvd,"Portland, OR 97202",,"Friendship Health Center, Inc.","Friendship Health Center, Inc."
385125,NF,95,Avamere Rehabilitation of Oregon City,1400 Division St,"Oregon City, OR 97045",,"Mountain View Rehab, LLC","Mountain View Rehab, LLC"
385126,NF,117,Avamere at Three Fountains,835 Crater Lake Ave,"Medford, OR 97504",,"Waterford Operations, LLC","Waterford Operations, LLC"
385132,NF,148,Avamere Rehabilitation of King City,16485 SW Pacific Hwy,"Tigard, OR 97224",,"King City Rehab, LLC","King City Rehab, LLC"
385133,NF,82,Good Samaritan Society - Fairlawn Village,3457 NE Division,"Gresham, OR 97030",,Evangelical Lutheran Good Sam. Society,Evangelical Lutheran Good Sam. Society
385136,NF,100,Glisan Care Center,9750 NE Glisan St,"Portland, OR 97220",,Care Center (Glisan) Inc.,"Prestige Care, Inc."
385137,NF,95,Marquis Plum Ridge,1401 Bryant Williams Dr,"Klamath Falls, OR 97601",,"Marquis Companies I, Inc.","Marquis Companies I, Inc."
385138,NF,74,Pilot Butte Rehabilitation Center,1876 NE Hwy 20,"Bend, OR 97701",,"BD Bend II, LLC","Regency Pacific Management, LLC"
385141,NF,120,Marquis Mt Tabor,6040 SE Belmont,"Portland, OR 97215",,"Marquis Companies I, Inc.","Marquis Companies I, Inc."
385142,NF,72,Regency Florence,1951 E 21St Street,"Florence, OR 97439",,"Regency Florence, LLC","Regency Pacific Management, LLC"
385143,NF,118,Umpqua Valley Nursing & Rehabilitation Center,525 W Umpqua St,"Roseburg, OR 97470",,"Umpqua Valley Nursing & Rehabilitation Center, LLC","Pinnacle Healthcare Management, Inc."
385144,NF,71,Clatsop Care Center,646 16th St,"Astoria, OR 97103",,Clatsop Care Center Health District,Clatsop Care Center Health District
385145,NF,88,Robison Jewish Health Center,6125 SW Boundary,"Portland, OR 97221",,Robison Jewish Home,Robison Jewish Home
385147,NF,87,Good Samaritan Society - Eugene Village,3500 Hilyard St,"Eugene, OR 97405",,The Evangelical Lutheran Good Samaritan,The Evangelical Lutheran Good Samaritan
385148,NF,145,Royale Gardens Health & Rehabilitation Center,2075 NW Highland Ave,"Grants Pass, OR 97526",,"RGO, LLC","Pinnacle Healthcare Management, Inc."
385149,NF,119,Highland House Nursing & Rehabilitation Center,2201 NW Highland Ave,"Grants Pass, OR 97526",,Highland House Inc.,"Pinnacle Healthcare Management, Inc."
385150,NF,92,Molalla Manor Care Center,301 Ridings Ave,"Molalla, OR 97038",,Care Center (Molalla) Inc.,"Prestige Care, Inc."
385151,NF,121,Rose Haven Nursing Center,740 NW Hill Place,"Roseburg, OR 97471",,"Fisher Care, Inc.","Pinnacle Healthcare Management, Inc."
385152,NF,80,Coast Fork Nursing Center,515 Grant St.,"Cottage Grove, OR 97424",,"Coast Fork Nursing Center, Inc.","Prestige Care, Inc."
385155,NF,114,Forest Grove Rehabilitation and Care Center,3900 Pacific Ave,"Forest Grove, OR 97116",,"PCI Care Venture I, Inc.","Prestige Care, Inc."
385156,NF,110,Green Valley Rehabilitation Health Center,1735 Adkins St,"Eugene, OR 97401",,Green Valley L.L.C.,"Pinnacle Healthcare Management, Inc."
385157,NF,114,Life Care Center Of Coos Bay,2890 Ocean Boulevard,"Coos Bay, OR 97420",,"Life Care Centers Of America, Inc.","Life Care Centers Of America, Inc."
385161,NF,129,Milton Freewater Health and Rehabilitation Center,120 Elzora St,"Milton-Freewater, OR 97862",,"Evergreen Oregon Healthcare Orchards Rehabilitation, L.L.C.","EmpRes Healthcare Management, LLC"
385162,NF,52,Avamere Rehabilitation of Newport,835 SW 11th,"Newport, OR 97365",,"Newport Rehabilitation, LLC.","Newport Rehabilitation, LLC."
385164,NF,29,Aidan Senior Living at Reedsport,600 Ranch Rd,"Reedsport, OR 97467",,"Aidan Senior Living at Reedsport, Inc","Aidan Senior Living at Reedsport, Inc"
385165,NF,59,Good Samaritan Society - Curry Village,1 Park Avenue,"Brookings, OR 97415",,The Evangelical Lutheran Good Samaritan,The Evangelical Lutheran Good Samaritan
385166,NF,165,Maryville Nursing Home,14645 SW Farmington Rd,"Beaverton, OR 97007",,Sisters of St. Mary of Oregon Maryville Corp.,Sisters of St. Mary of Oregon Maryville Corp.
385167,NF,110,South Hills Rehabilitation Center,1166 East 28th Ave,"Eugene, OR 97403",,"Garber Enterprises, Inc.","Pinnacle Healthcare Management, Inc."
385168,NF,84,Avamere Rehabilitation of Lebanon,350 S 8th St,"Lebanon, OR 97355",,"Lebanon Care Center, LLC","Lebanon Care Center, LLC"
385171,NF,110,Life Care Center Of McMinnville,1309 NE 27th St,"McMinnville, OR 97128",,"McMinnville Medical Investors , LLC ","Life Care Centers Of America, Inc."
385172,NF,83,The Dalles Health and Rehabilitation Center,1023 W 25th,"The Dalles, OR 97058",,"Evergreen Oregon Healthcare Valley Vista, L.L.C.","EmpRes Healthcare Management, LLC"
385180,NF,54,Marquis Newberg,441 Werth Blvd.,"Newberg, OR 97132",,"Marquis Companies I, Inc.","Marquis Companies I, Inc."
385181,NF,20,"East Cascade Retirement Community, LLC",175 NE 16th St.,"Madras, OR 97741",,"East Cascade Retirement Community, LLC","Senior Housing Managers, LLC"
385182,NF,76,Creswell Health and Rehabilitation Center,735 South 2nd St,"Creswell, OR 97426",,Care Center (Laneco) Inc.,Prestige Care Inc.
385183,NF,80,Marquis Centennial Post Acute Rehab,725 SE 202nd Ave,"Portland, OR 97233",,"Marquis Companies II, Inc.","Marquis Companies I, Inc."
385185,NF,119,Avamere Riverpark of Eugene,425 Alexander Loop,"Eugene, OR 97401",,"Riverpark Operations, LLC","Riverpark Operations, LLC"
